ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
NRU,SII - Covishield,Covishield,Serum Institute of India,02/03/2021,01/06/2021,,,REPORTING
THA,SII - Covishield,Covishield,Serum Institute of India,21/01/2021,16/03/2021,,,REPORTING
DZA,SII - Covishield,Covishield,Serum Institute of India,01/02/2021,,,,REPORTING
NIC,SII - Covishield,Covishield,Serum Institute of India,15/02/2021,06/04/2021,,,REPORTING
MDG,SII - Covishield,Covishield,Serum Institute of India,26/03/2021,10/05/2021,,,REPORTING
UZB,SII - Covishield,Covishield,Serum Institute of India,,28/04/2021,,,REPORTING
UKR,SII - Covishield,Covishield,Serum Institute of India,,24/02/2021,,,REPORTING
COM,SII - Covishield,Covishield,Serum Institute of India,,10/04/2021,,,REPORTING
NAM,SII - Covishield,Covishield,Serum Institute of India,05/03/2021,19/03/2021,,,REPORTING
MOZ,SII - Covishield,Covishield,Serum Institute of India,04/03/2021,08/03/2021,,,REPORTING
NIC,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,,26/10/2021,,,REPORTING
CUB,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,,,,,REPORTING
IRN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
IRQ,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
JOR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
KWT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
LBN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,16/12/2020,14/02/2021,,,REPORTING
LBY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
NIC,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,25/10/2021,,,REPORTING
DJI,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
EGY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
BHR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,03/11/2020,04/11/2020,,,REPORTING
PSE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,25/01/2021,02/02/2021,,,REPORTING
SYR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,03/02/2021,01/04/2021,,,REPORTING
LAO,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,01/10/2021,29/09/2021,,,REPORTING
VEN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
PHL,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,20/08/2021,23/08/2021,,,REPORTING
ARM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,09/02/2022,,,REPORTING
AZE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,02/03/2022,,,REPORTING
BLR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,06/10/2021,,,REPORTING
AFG,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
SDN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
TUN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,11/01/2021,13/03/2021,,,REPORTING
ARE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
YEM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
VCT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
UZB,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,15/12/2021,,,REPORTING
MAR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
OMN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
PAK,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
QAT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
SAU,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
SOM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
PRY,Julphar - Hayat-Vax,Hayat-Vax,,30/12/2020,24/05/2021,,,REPORTING
PHL,Julphar - Hayat-Vax,Hayat-Vax,,11/08/2021,25/08/2021,,,REPORTING
SYC,Julphar - Hayat-Vax,Hayat-Vax,,,,,,REPORTING
IRN,Shifa - COVIran Barakat,COVIran Barakat,,,,,,REPORTING
MCO,Novavax - Covavax,Covavax,,,30/03/2022,,,REPORTING
THA,SII - Covovax,Covovax,,27/04/2022,,,,REPORTING
IND,SII - Covovax,Covovax,,,,,,REPORTING
AUT,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,10/02/2021,,,REPORTING
EST,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,12/10/2022,,,REPORTING
ITA,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,09/02/2022,,,REPORTING
LUX,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,14/09/2022,,,REPORTING
PRT,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,31/03/2021,,,REPORTING
CHE,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,30/12/2020,,,REPORTING
CZE,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,23/11/2022,,,REPORTING
FRA,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,28/09/2022,,,REPORTING
LVA,Moderna – Spikevax Bivalent Original/Omicron BA.1,Spikevax Bivalent Original/Omicron BA.1,,,14/09/2022,,,REPORTING
CZE,Moderna – Spikevax Bivalent Original/Omicron BA.4/BA.5,Spikevax Bivalent Original/Omicron BA.4/BA.5,,,25/01/2023,,,REPORTING
EST,Moderna – Spikevax Bivalent Original/Omicron BA.4/BA.5,Spikevax Bivalent Original/Omicron BA.4/BA.5,,,18/01/2023,,,REPORTING
FRA,Moderna – Spikevax Bivalent Original/Omicron BA.4/BA.5,Spikevax Bivalent Original/Omicron BA.4/BA.5,,,01/02/2023,,,REPORTING
ITA,Moderna – Spikevax Bivalent Original/Omicron BA.4/BA.5,Spikevax Bivalent Original/Omicron BA.4/BA.5,,,14/12/2022,,,REPORTING
PRT,Moderna – Spikevax Bivalent Original/Omicron BA.4/BA.5,Spikevax Bivalent Original/Omicron BA.4/BA.5,,,04/08/2021,,,REPORTING
AUT,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,30/12/2020,,,REPORTING
CZE,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,14/09/2022,,,REPORTING
EST,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,28/09/2022,,,REPORTING
GRC,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,28/09/2022,,,REPORTING
HUN,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,07/09/2022,,,REPORTING
ITA,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,05/01/2022,,,REPORTING
LUX,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,07/09/2022,,,REPORTING
PRT,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,30/12/2020,,,REPORTING
CHE,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,13/01/2021,,,REPORTING
LVA,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Comirnaty Bivalent Original/Omicron BA.1,,,14/09/2022,,,REPORTING
AUT,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,13/01/2021,,,REPORTING
CZE,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,05/10/2022,,,REPORTING
EST,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,28/09/2022,,,REPORTING
GRC,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,05/10/2022,,,REPORTING
ITA,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,28/09/2022,,,REPORTING
LUX,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,12/10/2022,,,REPORTING
PRT,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,10/02/2021,,,REPORTING
FRA,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,05/10/2022,,,REPORTING
LVA,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,05/10/2022,,,REPORTING
DEU,Moderna – Spikevax Bivalent Original/Omicron  - Generic,Moderna – Spikevax Bivalent Original/Omicron  - Generic,,,14/09/2022,,,REPORTING
DEU,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,,,07/09/2022,,,REPORTING
SVN,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,,,21/09/2022,,,REPORTING
